ID,method_signature,func_file,method_code
378,summary.structure_analsis.python.ENRE_py.enre.ent.entity.get_syntactic_head(tree),summary/structure_analsis/python/ENRE_py/enre/ent/entity.py,"def get_syntactic_head(tree: ast.AST) -> Span:
    start_line = tree.lineno
    end_line = -1
    start_col = tree.col_offset
    end_col = -1
    return Span(start_line, end_line, start_col, end_col)"
379,"summary.structure_analsis.python.ENRE_py.enre.ent.entity.Location.append(self, name, new_span, new_path)",summary/structure_analsis/python/ENRE_py/enre/ent/entity.py,"    def append(self, name: str, new_span: Span, new_path: Optional[Path]) -> ""Location"":
        if new_path is None:
            new_path = self._file_path
        return Location(new_path, new_span, self._scope + [name])"
380,summary.structure_analsis.python.ENRE_py.enre.ent.entity.Location.to_longname(self),summary/structure_analsis/python/ENRE_py/enre/ent/entity.py,"    def to_longname(self) -> EntLongname:
        return EntLongname(self._scope)"
381,"summary.structure_analsis.python.ENRE_py.enre.ent.entity.Location.__init__(self, file_path, code_span, scope)",summary/structure_analsis/python/ENRE_py/enre/ent/entity.py,"    def __init__(self, file_path: Path = _Default_Empty_Path, code_span: Span = _Nil_Span,
                 scope: Optional[List[str]] = None):
        if scope is None:
            scope = []
        self._scope: List[str] = scope
        self._span = code_span
        self._file_path = file_path"
382,"summary.structure_analsis.python.ENRE_py.enre.ent.entity.Location.__eq__(self, other)",summary/structure_analsis/python/ENRE_py/enre/ent/entity.py,"    def __eq__(self, other: object) -> bool:
        if isinstance(other, Location) and len(other._scope) == len(self._scope):
            for lhs, rhs in zip(self._scope, other._scope):
                if lhs != rhs:
                    return False
            return True
        return False"
383,summary.structure_analsis.python.ENRE_py.enre.ent.entity.Location.__hash__(self),summary/structure_analsis/python/ENRE_py/enre/ent/entity.py,"    def __hash__(self) -> int:
        return hash((""."".join(self._scope), self._file_path, self._span))"
384,"summary.structure_analsis.python.ENRE_py.enre.ent.entity.Location.global_name(cls, name)",summary/structure_analsis/python/ENRE_py/enre/ent/entity.py,"    def global_name(cls, name: str) -> ""Location"":
        return Location(Path(), _Nil_Span, [name])"
385,summary.structure_analsis.python.ENRE_py.enre.ent.entity.Location.code_span(self),summary/structure_analsis/python/ENRE_py/enre/ent/entity.py,"    def code_span(self) -> Span:
        return self._span"
386,summary.structure_analsis.python.ENRE_py.enre.ent.entity.Location.file_path(self),summary/structure_analsis/python/ENRE_py/enre/ent/entity.py,"    def file_path(self) -> Path:
        return self._file_path"
387,summary.structure_analsis.python.ENRE_py.enre.ent.entity.Syntactic.node(self),summary/structure_analsis/python/ENRE_py/enre/ent/entity.py,"    def node(self) -> ast.AST:
        ..."
388,"summary.structure_analsis.python.ENRE_py.enre.ent.entity.Entity.__init__(self, longname, location)",summary/structure_analsis/python/ENRE_py/enre/ent/entity.py,"    def __init__(self, longname: EntLongname, location: Location):
        global _EntityID
        self._id = _EntityID
        # make sure the id is unique
        _EntityID += 1
        self._refs: List[""Ref""] = []
        self.longname = longname
        self.location = location"
389,summary.structure_analsis.python.ENRE_py.enre.ent.entity.Entity.refs(self),summary/structure_analsis/python/ENRE_py/enre/ent/entity.py,"    def refs(self) -> List[""Ref""]:
        return self._refs"
390,"summary.structure_analsis.python.ENRE_py.enre.ent.entity.Entity.set_refs(self, refs)",summary/structure_analsis/python/ENRE_py/enre/ent/entity.py,"    def set_refs(self, refs: List[""Ref""]) -> None:
        self._refs = refs"
391,summary.structure_analsis.python.ENRE_py.enre.ent.entity.Entity.id(self),summary/structure_analsis/python/ENRE_py/enre/ent/entity.py,"    def id(self) -> int:
        return self._id"
392,summary.structure_analsis.python.ENRE_py.enre.ent.entity.Entity.kind(self),summary/structure_analsis/python/ENRE_py/enre/ent/entity.py,"    def kind(self) -> EntKind:
        ..."
393,"summary.structure_analsis.python.ENRE_py.enre.ent.entity.Entity.add_ref(self, ref)",summary/structure_analsis/python/ENRE_py/enre/ent/entity.py,"    def add_ref(self, ref: ""Ref"") -> None:
        # todo: should we remove reference with same representation?
        if ref not in self._refs:
            self._refs.append(ref)"
394,"summary.structure_analsis.python.ENRE_py.enre.ent.entity.Entity.__eq__(self, other)",summary/structure_analsis/python/ENRE_py/enre/ent/entity.py,"    def __eq__(self, other: object) -> bool:
        if isinstance(other, self.__class__):
            return other.longname == self.longname and other.location == self.location
        return False"
395,summary.structure_analsis.python.ENRE_py.enre.ent.entity.Entity.direct_type(self),summary/structure_analsis/python/ENRE_py/enre/ent/entity.py,"    def direct_type(self) -> ""ValueInfo"":
        from enre.analysis.value_info import ValueInfo
        return ValueInfo.get_any()"
396,summary.structure_analsis.python.ENRE_py.enre.ent.entity.Entity.__hash__(self),summary/structure_analsis/python/ENRE_py/enre/ent/entity.py,"    def __hash__(self) -> int:
        return hash((self.longname, self.location))"
397,summary.structure_analsis.python.ENRE_py.enre.ent.entity.NameSpaceEntity.names(self),summary/structure_analsis/python/ENRE_py/enre/ent/entity.py,"    def names(self) -> ""NamespaceType"":
        ..."
398,summary.structure_analsis.python.ENRE_py.enre.ent.entity.ScopedEntity.get_scope(self),summary/structure_analsis/python/ENRE_py/enre/ent/entity.py,"    def get_scope(self) -> Entity:
        ..."
399,"summary.structure_analsis.python.ENRE_py.enre.ent.entity.Variable.__init__(self, scope, longname, location)",summary/structure_analsis/python/ENRE_py/enre/ent/entity.py,"    def __init__(self, scope: Entity, longname: EntLongname, location: Location):
        self.scope = scope
        super().__init__(longname, location)"
400,summary.structure_analsis.python.ENRE_py.enre.ent.entity.Variable.kind(self),summary/structure_analsis/python/ENRE_py/enre/ent/entity.py,"    def kind(self) -> EntKind:
        return EntKind.Variable"
401,summary.structure_analsis.python.ENRE_py.enre.ent.entity.Variable.get_scope(self),summary/structure_analsis/python/ENRE_py/enre/ent/entity.py,"    def get_scope(self) -> Entity:
        return self.scope"
402,"summary.structure_analsis.python.ENRE_py.enre.ent.entity.Function.__init__(self, longname, location)",summary/structure_analsis/python/ENRE_py/enre/ent/entity.py,"    def __init__(self, longname: EntLongname, location: Location):
        super(Function, self).__init__(longname, location)
        self.abstract_kind: Optional[FunctionKind] = None
        self.static_kind: Optional[FunctionKind] = None
        self.readonly_property_name: Optional[str] = None"
403,summary.structure_analsis.python.ENRE_py.enre.ent.entity.Function.kind(self),summary/structure_analsis/python/ENRE_py/enre/ent/entity.py,"    def kind(self) -> EntKind:
        return EntKind.Function"
